"","region","depthZone","lat","lon","depthM","BO22_calcite","BO22_damean","BO22_curvelmean_ss","BO22_phosphatemean_ss","MEM1","MEM2","MEM3","MEM4","MEM5","MEM6","MEM7","MEM8","MEM9","MEM10"
"1","BLZ","Mesophotic",16.755383,-87.78125,34.7066666666667,0.0339829996228218,0.0890000015497208,0.235098332166672,0.000025,0.879887189711013,-1.74950734418761,1.1290245605253,-0.597565268799294,0.451389550842091,-0.0718420660300644,0.499246344101775,0.634904155722546,-0.291201167267333,-0.108006306459662
"2","BLZ","Mesophotic",16.76895,-88.073883,34.38,0.000150000007124618,0.0410000011324883,0.109946936368942,0.000059,0.883209126100657,-1.76083123963799,1.13776373456043,-0.605571237969154,0.461613469095701,-0.0741162402659274,0.529149388808357,0.677206718682766,-0.31467435485852,-0.118578084449797
"3","BLZ","Mesophotic",16.776067,-88.07465,33.58,0.000150000007124618,0.0410000011324883,0.109946936368942,0.000059,0.877080290148015,-1.73994708570487,1.12162662641876,-0.590790755092291,0.442621816018073,-0.0700307993640057,0.473329953059636,0.598060053410756,-0.270820510840654,-0.0987158129257101
"4","BLZ","Mesophotic",16.832433,-88.074017,34.825,0.000150000007124618,0.0410000011324883,0.109946936368942,0.000059,0.933244839448658,-1.91918391685464,0.796621706897306,-0.359620906468861,-0.656589854398903,-0.592611898798564,-2.00380019980507,-3.11004346068456,1.42517722140394,0.766220985403347
"5","BLZ","Shallow",16.755383,-87.78125,17.053488372093,0.0339829996228218,0.0890000015497208,0.235098332166672,0.000025,0.875158687797976,-1.7335326278144,1.11673061710441,-0.586501381005351,0.437568924007116,-0.0689395989202438,0.462610057409374,0.5838513388577,-0.263860072375099,-0.0961183663644793
"6","BLZ","Shallow",16.76895,-88.073883,16.2928571428571,0.000150000007124618,0.0410000011324883,0.109946936368942,0.000059,0.880468335695801,-1.75148031810992,1.13053411481411,-0.598932134859415,0.453046156339858,-0.0722661422876069,0.503529413642364,0.640764479983085,-0.294352229709564,-0.109297836355855
"7","BLZ","Shallow",16.776067,-88.07465,17.6642857142857,0.000150000007124618,0.0410000011324883,0.109946936368942,0.000059,0.878845522495479,-1.74599616947789,1.12631304207873,-0.595132577894034,0.448302623024768,-0.0712711128499671,0.491125513108578,0.623555632623753,-0.285230190954743,-0.105397688808207
"8","BLZ","Shallow",16.832433,-88.074017,18.4,0.000150000007124618,0.0410000011324883,0.109946936368942,0.000059,0.92847792772244,-1.90252573871948,0.788375527542442,-0.353290404566499,-0.637476140421172,-0.569852816187191,-1.86429097101444,-2.8729457883956,1.29851976292925,0.686593630076415
"9","CUBA","Mesophotic",22.01502,-84.99913,57.65,0.000163999997312203,0.0399999991059303,0.317660063505173,0.000094,-0.651520106814856,-0.428065507914746,-1.77949635290446,0.603612422740155,0.969524844088681,-3.34872460792656,-0.34801790490513,1.21589219503073,-1.10204514438589,3.20816537323058
"10","CUBA","Shallow",19.9255,-76.40367,4,0.000216999993426725,0.034000001847744,0.343317329883575,0.000158,0.385373123366596,-0.219404542455843,0.323024902611481,3.08211106065593,1.06926504075271,2.68446690928328,-0.886840543555836,0.202518643528215,-0.31969026504707,0.74066173872771
